#------------------------------------------------------------
# Model parameters ------------------------------------------
#------------------------------------------------------------

x_samples = 681      
z_samples = 141

x_spacing = 25.0
z_spacing = 25.0

model_file = ../inputs/model/marmousi_141x681_25m.bin 

#------------------------------------------------------------
# Geometry --------------------------------------------------
#------------------------------------------------------------

SPS = ../inputs/geometry/SPS_file.txt 
RPS = ../inputs/geometry/RPS_file.txt 
XPS = ../inputs/geometry/XPS_file.txt 

#------------------------------------------------------------
# Modeling parameters ---------------------------------------
#------------------------------------------------------------

time_samples = 1501
time_spacing = 2e-3

max_frequency = 20.0

boundary_samples = 100
boundary_damping = 0.0015 

modeling_output_folder = ../outputs/data/

#------------------------------------------------------------
# Inversion parameters --------------------------------------
#------------------------------------------------------------





#------------------------------------------------------------
# Migration parameters --------------------------------------
#------------------------------------------------------------


