#------------------------------------------------------------
# Model parameters ------------------------------------------
#------------------------------------------------------------

x_samples = 3401      
z_samples = 601

model_spacing = 5.0

model_file = ../inputs/models/model_vp_601x3401_5m.bin 

#------------------------------------------------------------
# Geometry --------------------------------------------------
#------------------------------------------------------------

SPS = ../inputs/geometry/BP2D_streamer_SPS.txt 
RPS = ../inputs/geometry/BP2D_streamer_RPS.txt 
XPS = ../inputs/geometry/BP2D_streamer_XPS.txt 

#------------------------------------------------------------
# Modeling parameters ---------------------------------------
#------------------------------------------------------------

time_samples = 10001
time_spacing = 5e-4

max_frequency = 50.0

abc_length = 1000
abc_factor = 0.001 

modeling_output_folder = ../outputs/data/

#------------------------------------------------------------
# Inversion parameters --------------------------------------
#------------------------------------------------------------

inv_rbc_ratio = 200
inv_rbc_varVp = 1000
inv_rbc_length = 500

inversion_input_folder = ../inputs/data/
inversion_output_folder = ../outputs/seismic/

#------------------------------------------------------------
# Migration parameters --------------------------------------
#------------------------------------------------------------

mig_rbc_ratio = 100
mig_rbc_varVp = 1000
mig_rbc_length = 500

mig_input_folder = ../inputs/data/
mig_input_prefix = test_data_shot_
mig_output_folder = ../outputs/seismic/

