#------------------------------------------------------------
# Model parameters ------------------------------------------
#------------------------------------------------------------

x_samples = 3401      
z_samples = 601

model_spacing = 5.0

model_file = ../../anisoModels/BP2D/models/BP2D_vp_601x3401_5m.bin 

#------------------------------------------------------------
# Geometry --------------------------------------------------
#------------------------------------------------------------

SPS = ../../anisoModels/BP2D/geometry/BP2D_streamer_SPS.txt 
RPS = ../../anisoModels/BP2D/geometry/BP2D_streamer_RPS.txt 
XPS = ../../anisoModels/BP2D/geometry/BP2D_streamer_XPS.txt 

#------------------------------------------------------------
# Modeling parameters ---------------------------------------
#------------------------------------------------------------

time_samples = 6001
time_spacing = 5e-4

max_frequency = 45.0

abc_length = 1000
abc_factor = 0.001 

mod_output_folder = ../outputs/data/

#------------------------------------------------------------
# Inversion parameters --------------------------------------
#------------------------------------------------------------

inv_rbc_ratio = 200
inv_rbc_varVp = 1000
inv_rbc_length = 500

inversion_input_folder = ../inputs/data/
inversion_output_folder = ../outputs/seismic/

#------------------------------------------------------------
# Migration parameters --------------------------------------
#------------------------------------------------------------

mig_rbc_ratio = 100
mig_rbc_varVp = 1000
mig_rbc_length = 500

mig_input_folder = ../inputs/data/
mig_input_prefix = test_data_shot_
mig_output_folder = ../outputs/seismic/

