#------------------------------------------------------------
# Model parameters ------------------------------------------
#------------------------------------------------------------

x_samples = 501      
z_samples = 201

model_spacing = 10.0

model_file = ../inputs/models/inversion_test_true_model_201x501_10m.bin 

#------------------------------------------------------------
# Geometry --------------------------------------------------
#------------------------------------------------------------

SPS = ../inputs/geometry/inversion_test_SPS.txt 
RPS = ../inputs/geometry/inversion_test_RPS.txt 
XPS = ../inputs/geometry/inversion_test_XPS.txt 

#------------------------------------------------------------
# Modeling parameters ---------------------------------------
#------------------------------------------------------------

time_samples = 5001
time_spacing = 1e-3

max_frequency = 30.0

abc_length = 1000
abc_factor = 0.0015 

modeling_output_folder = ../inputs/data/inversion_test_

#------------------------------------------------------------
# Inversion parameters --------------------------------------
#------------------------------------------------------------

alpha = 5e-7
beta1 = 0.9
beta2 = 0.999

inv_rbc_ratio = 50
inv_rbc_varVp = 1000
inv_rbc_length = 500

max_iteration = 10 

inversion_input_folder = ../inputs/data/inversion_test_ 
inversion_output_folder = ../outputs/models/inversion_test_
inversion_residuo_folder = ../outputs/residuo/inversion_test_

#------------------------------------------------------------
# Migration parameters --------------------------------------
#------------------------------------------------------------


