#------------------------------------------------------------
# Model parameters ------------------------------------------
#------------------------------------------------------------

x_samples = 501      
z_samples = 501

model_spacing = 10.0

model_file = ../inputs/models/migration_test_vp_501x501_10m.bin 

#------------------------------------------------------------
# Geometry --------------------------------------------------
#------------------------------------------------------------

SPS = ../inputs/geometry/migration_test_SPS.txt 
RPS = ../inputs/geometry/migration_test_RPS.txt 
XPS = ../inputs/geometry/migration_test_XPS.txt 

#------------------------------------------------------------
# Modeling parameters ---------------------------------------
#------------------------------------------------------------

time_samples = 6001
time_spacing = 1e-3

max_frequency = 30.0

abc_length = 1000
abc_factor = 0.0015 

modeling_output_folder = ../inputs/data/migration_test_

#------------------------------------------------------------
# Inversion parameters --------------------------------------
#------------------------------------------------------------


#------------------------------------------------------------
# Migration parameters --------------------------------------
#------------------------------------------------------------

mig_rbc_ratio = 100
mig_rbc_varVp = 2000
mig_rbc_length = 500

migration_input_folder = ../inputs/data/migration_test_
migration_output_folder = ../outputs/seismic/migration_test_


