#------------------------------------------------------------
# Model parameters ------------------------------------------
#------------------------------------------------------------

x_samples = 1001      
z_samples = 501

model_spacing = 10.0

model_file = ../inputs/models/modeling_test_vp_501x1001_10m.bin 

#------------------------------------------------------------
# Geometry --------------------------------------------------
#------------------------------------------------------------

SPS = ../inputs/geometry/modeling_test_SPS.txt 
RPS = ../inputs/geometry/modeling_test_RPS.txt 
XPS = ../inputs/geometry/modeling_test_XPS.txt 

#------------------------------------------------------------
# Modeling parameters ---------------------------------------
#------------------------------------------------------------

time_samples = 5001
time_spacing = 1e-3

max_frequency = 30.0

abc_length = 1000
abc_factor = 0.0015 

mod_output_folder = ../outputs/data/modeling_test_

#------------------------------------------------------------
# Inversion parameters --------------------------------------
#------------------------------------------------------------





#------------------------------------------------------------
# Migration parameters --------------------------------------
#------------------------------------------------------------


